  2200→              <CardContent className="flex flex-col items-center justify-center py-10 px-4">
  2201→                <div className="relative mb-3 trophy-float">
  2202→                  <div className="w-16 h-16 rounded-full bg-brand-gold/10 flex items-center justify-center">
  2203→                    <Award className="w-8 h-8 text-brand-gold/60" />
  2204→                  </div>
  2205→                  <div className="absolute -top-1 -right-1 w-5 h-5 rounded-full bg-warm-200 dark:bg-warm-700 flex items-center justify-center">
  2206→                    <span className="text-[8px]">🏆</span>
  2207→                  </div>
  2208→                </div>
  2209→                <p className="text-warm-700 dark:text-warm-200 text-sm font-bold">
  2210→                  No awards yet
  2211→                </p>
  2212→                <p className="text-warm-500 dark:text-warm-400 text-xs mt-1 text-center">
  2213→                  Play matches to see top performers here
  2214→                </p>
  2215→              </CardContent>
  2216→            </Card>
  2217→          </motion.div>
  2218→        )}
  2219→      </section>
  2220→
  2221→      {/* ─── Leaderboard Preview ─── */}
  2222→      <section className="px-4 mt-6">
  2223→        <div className="flex items-center justify-between mb-3 section-header-decorated">
  2224→          <div className="flex items-center gap-2">
  2225→            <h3 className="text-base font-bold text-warm-800 dark:text-warm-100">Leaderboard</h3>
  2226→            <BarChart3 className="w-4 h-4 text-brand-teal" />
  2227→          </div>
  2228→          <motion.button
  2229→            onClick={() => setShowLeaderboard(true)}
  2230→            className="flex items-center gap-1 px-3 py-1.5 rounded-full bg-gradient-to-r from-brand-red to-brand-red-dark text-white text-[11px] font-bold shadow-sm shadow-brand-red/20 active:scale-95 transition-transform view-all-arrow"
  2231→            whileTap={{ scale: 0.95 }}
  2232→          >
  2233→            View Full
  2234→            <ChevronRight className="w-3 h-3 arrow-slide-target" />
  2235→          </motion.button>
  2236→        </div>
  2237→
  2238→        {loading ? (
  2239→          <div className="flex gap-3 overflow-x-auto pb-2 custom-scrollbar">
  2240→            {[1, 2, 3].map((i) => (
  2241→              <div key={i} className="w-28 h-32 rounded-xl bg-warm-100 dark:bg-warm-800 animate-pulse shrink-0" />
  2242→            ))}
  2243→          </div>
  2244→        ) : (
  2245→          <div className="flex gap-3 overflow-x-auto pb-2 custom-scrollbar">
  2246→            {/* Top 3 Leaderboard Preview Cards */}
  2247→            {[1, 2, 3].map((rank) => (
  2248→              <LeaderboardPreviewCard
  2249→                key={rank}
  2250→                rank={rank}
  2251→                category="raiders"
  2252→              />
  2253→            ))}
  2254→            {/* "See More" Card */}
  2255→            <motion.button
  2256→              onClick={() => setShowLeaderboard(true)}
  2257→              className="w-28 shrink-0 rounded-xl bg-gradient-to-br from-brand-red/10 to-brand-red/5 dark:from-brand-red/20 dark:to-brand-red/10 border border-brand-red/20 flex flex-col items-center justify-center gap-2 p-3"
  2258→              whileHover={{ scale: 1.03 }}
  2259→              whileTap={{ scale: 0.97 }}
  2260→            >
  2261→              <div className="w-10 h-10 rounded-full bg-brand-red/10 flex items-center justify-center">
  2262→                <ChevronRight className="w-5 h-5 text-brand-red" />
  2263→              </div>
  2264→              <span className="text-[10px] font-bold text-brand-red text-center">
  2265→                View Full Leaderboard
  2266→              </span>
  2267→            </motion.button>
  2268→          </div>
  2269→        )}
  2270→      </section>
  2271→
  2272→      {/* ─── Explore ─── */}
  2273→      <section className="px-4 mt-6">
  2274→        <div className="flex items-center justify-between mb-3 section-header-decorated">
  2275→          <div className="flex items-center gap-2">
  2276→            <h3 className="text-base font-bold text-warm-800 dark:text-warm-100">Explore</h3>
